Type,FlourOrOats,Milk,Sugar,Butter or Margarine,Egg,Baking Powder,Vanilla,Salt,Baking Soda,Cream of tartar,cinnamon,allspice,nutmeg,ginger,Canned Pumpkin_or_Fruit,Apple Pie Spice,ChocChips,ChoppedWalnuts,BrownSugarOrHoney,Chopped Pears or Fruit,Vegetable Oil,Water,Powdered Sugar,Yogurt,NUTS
Cupcake,38.00,15.00,31.00,8.00,6.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,38.00,15.00,23.00,15.00,8.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,38.39,4.25,26.29,7.43,22.69,0.00,0.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,38.48,19.24,12.02,4.81,4.81,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,19.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,39.00,0.00,26.00,19.00,14.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,39.00,13.0,17.00,19.00,10.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,39.10,17.38,19.55,9.77,13.03,0.41,0.36,0.27,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,40.68,16.27,32.54,0.00,8.14,1.02,1.02,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.14,16.27,0.00,0.00,0.00
Muffin,41.32,17.22,24.10,9.18,24.10,0.72,6.89,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,41.47,20.73,15.55,10.37,10.37,0.86,0.43,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,41.49,17.29,24.21,9.22,6.92,0.72,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,42.00,18.00,25.00,9.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,42.00,21.00,16.00,10.00,8.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,42.35,14.12,17.65,16.47,7.06,1.18,0.00,0.29,0.00,0.00,0.29,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,42.90,8.58,17.16,15.45,12.87,1.79,1.07,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,43.54,10.88,21.77,10.88,10.88,0.91,0.91,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,45.00,11.00,17.00,17.00,8.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,45.70,14.49,17.14,7.24,6.86,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,46.27,23.13,11.57,5.78,5.78,1.45,0.00,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,47.00,23.00,18.00,6.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,47.00,24.00,12.00,6.00,9.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,47.00,26.00,10.00,10.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cupcake,48.98,9.80,19.59,16.33,4.90,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,49.10,24.55,18.41,6.14,6.14,1.53,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,49.10,24.55,18.41,0.00,6.14,1.53,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.14,0.00,0.00,0.00
Muffin,49.10,24.55,12.28,6.14,6.14,1.53,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,50.00,17.00,17.00,8.00,6.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,50.00,17.00,17.00,11.0,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,50.00,25.00,12.00,6.00,5.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,52.50,15.00,0.00,0.00,10.00,0.83,0.83,0.21,0.21,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,52.50,15.00,0.00,0.00,10.00,0.83,0.83,0.21,0.21,0.00,0.42,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,53.78,26.89,3.36,6.72,6.72,1.68,0.56,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,54.00,27.00,7.00,5.00,5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,55.00,27.00,3.00,7.00,5.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Muffin,55.00,28.00,3.00,7.00,5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
